experiment_id	dataset	seed	action_budget	normalized_budget_cost	config_path	output_root
r22dc_jobs_seed42_k18	jobs	42	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed42_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed42/k18
r22dc_jobs_seed42_k19	jobs	42	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed42_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed42/k19
r22dc_jobs_seed42_k20	jobs	42	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed42_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed42/k20
r22dc_jobs_seed42_k21	jobs	42	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed42_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed42/k21
r22dc_jobs_seed42_k22	jobs	42	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed42_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed42/k22
r22dc_jobs_seed123_k18	jobs	123	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed123_k18.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed123/k18
r22dc_jobs_seed123_k19	jobs	123	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed123_k19.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed123/k19
r22dc_jobs_seed123_k20	jobs	123	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed123_k20.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed123/k20
r22dc_jobs_seed123_k21	jobs	123	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed123_k21.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed123/k21
r22dc_jobs_seed123_k22	jobs	123	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\jobs\r22dc_jobs_seed123_k22.yaml	paper-new-round22/outputs/bandit_data_collection/jobs/seed123/k22
