experiment_id	dataset	seed	config_path	output_root
r23_qc_jobs_seed42	jobs	42	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed42.yaml	outputs/quick_compare_repeat30/jobs/seed42
r23_qc_jobs_seed123	jobs	123	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed123.yaml	outputs/quick_compare_repeat30/jobs/seed123
r23_qc_jobs_seed456	jobs	456	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed456.yaml	outputs/quick_compare_repeat30/jobs/seed456
r23_qc_jobs_seed789	jobs	789	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed789.yaml	outputs/quick_compare_repeat30/jobs/seed789
r23_qc_jobs_seed1024	jobs	1024	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed1024.yaml	outputs/quick_compare_repeat30/jobs/seed1024
r23_qc_jobs_seed2048	jobs	2048	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed2048.yaml	outputs/quick_compare_repeat30/jobs/seed2048
r23_qc_jobs_seed4096	jobs	4096	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed4096.yaml	outputs/quick_compare_repeat30/jobs/seed4096
r23_qc_jobs_seed8192	jobs	8192	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed8192.yaml	outputs/quick_compare_repeat30/jobs/seed8192
r23_qc_jobs_seed100	jobs	100	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed100.yaml	outputs/quick_compare_repeat30/jobs/seed100
r23_qc_jobs_seed200	jobs	200	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed200.yaml	outputs/quick_compare_repeat30/jobs/seed200
r23_qc_jobs_seed300	jobs	300	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed300.yaml	outputs/quick_compare_repeat30/jobs/seed300
r23_qc_jobs_seed400	jobs	400	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed400.yaml	outputs/quick_compare_repeat30/jobs/seed400
r23_qc_jobs_seed500	jobs	500	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_jobs_seed500.yaml	outputs/quick_compare_repeat30/jobs/seed500
