experiment_id	dataset	budget	seed	config_path	output_root
r14_e6_smoke_jobs_k6_seed42	jobs	6	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k6_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k6/seed42
r14_e6_smoke_jobs_k10_seed42	jobs	10	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k10_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k10/seed42
r14_e6_smoke_jobs_k14_seed42	jobs	14	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k14_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k14/seed42
r14_e6_smoke_jobs_k18_seed42	jobs	18	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k18_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k18/seed42
r14_e6_smoke_jobs_k22_seed42	jobs	22	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k22_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k22/seed42
r14_e6_smoke_jobs_k26_seed42	jobs	26	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k26_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k26/seed42
r14_e6_smoke_jobs_k30_seed42	jobs	30	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k30_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k30/seed42
r14_e6_smoke_jobs_k34_seed42	jobs	34	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k34_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k34/seed42
r14_e6_smoke_jobs_k38_seed42	jobs	38	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k38_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k38/seed42
r14_e6_smoke_jobs_k42_seed42	jobs	42	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k42_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k42/seed42
r14_e6_smoke_jobs_k46_seed42	jobs	46	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k46_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k46/seed42
r14_e6_smoke_jobs_k50_seed42	jobs	50	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k50_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k50/seed42
r14_e6_smoke_jobs_k54_seed42	jobs	54	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k54_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k54/seed42
r14_e6_smoke_jobs_k58_seed42	jobs	58	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k58_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k58/seed42
r14_e6_smoke_jobs_k62_seed42	jobs	62	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_jobs_k62_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/jobs/k62/seed42
r14_e6_smoke_congressional_k6_seed42	congressional	6	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k6_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k6/seed42
r14_e6_smoke_congressional_k10_seed42	congressional	10	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k10_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k10/seed42
r14_e6_smoke_congressional_k14_seed42	congressional	14	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k14_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k14/seed42
r14_e6_smoke_congressional_k18_seed42	congressional	18	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k18_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k18/seed42
r14_e6_smoke_congressional_k22_seed42	congressional	22	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k22_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k22/seed42
r14_e6_smoke_congressional_k26_seed42	congressional	26	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k26_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k26/seed42
r14_e6_smoke_congressional_k30_seed42	congressional	30	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k30_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k30/seed42
r14_e6_smoke_congressional_k34_seed42	congressional	34	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k34_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k34/seed42
r14_e6_smoke_congressional_k38_seed42	congressional	38	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k38_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k38/seed42
r14_e6_smoke_congressional_k42_seed42	congressional	42	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k42_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k42/seed42
r14_e6_smoke_congressional_k46_seed42	congressional	46	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k46_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k46/seed42
r14_e6_smoke_congressional_k50_seed42	congressional	50	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k50_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k50/seed42
r14_e6_smoke_congressional_k54_seed42	congressional	54	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k54_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k54/seed42
r14_e6_smoke_congressional_k58_seed42	congressional	58	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k58_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k58/seed42
r14_e6_smoke_congressional_k62_seed42	congressional	62	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_congressional_k62_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/congressional/k62/seed42
r14_e6_smoke_forums_k6_seed42	forums	6	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k6_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k6/seed42
r14_e6_smoke_forums_k10_seed42	forums	10	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k10_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k10/seed42
r14_e6_smoke_forums_k14_seed42	forums	14	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k14_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k14/seed42
r14_e6_smoke_forums_k18_seed42	forums	18	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k18_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k18/seed42
r14_e6_smoke_forums_k22_seed42	forums	22	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k22_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k22/seed42
r14_e6_smoke_forums_k26_seed42	forums	26	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k26_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k26/seed42
r14_e6_smoke_forums_k30_seed42	forums	30	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k30_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k30/seed42
r14_e6_smoke_forums_k34_seed42	forums	34	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k34_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k34/seed42
r14_e6_smoke_forums_k38_seed42	forums	38	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k38_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k38/seed42
r14_e6_smoke_forums_k42_seed42	forums	42	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k42_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k42/seed42
r14_e6_smoke_forums_k46_seed42	forums	46	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k46_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k46/seed42
r14_e6_smoke_forums_k50_seed42	forums	50	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k50_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k50/seed42
r14_e6_smoke_forums_k54_seed42	forums	54	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k54_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k54/seed42
r14_e6_smoke_forums_k58_seed42	forums	58	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k58_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k58/seed42
r14_e6_smoke_forums_k62_seed42	forums	62	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_forums_k62_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/forums/k62/seed42
r14_e6_smoke_microblog_k6_seed42	microblog	6	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k6_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k6/seed42
r14_e6_smoke_microblog_k10_seed42	microblog	10	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k10_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k10/seed42
r14_e6_smoke_microblog_k14_seed42	microblog	14	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k14_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k14/seed42
r14_e6_smoke_microblog_k18_seed42	microblog	18	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k18_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k18/seed42
r14_e6_smoke_microblog_k22_seed42	microblog	22	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k22_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k22/seed42
r14_e6_smoke_microblog_k26_seed42	microblog	26	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k26_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k26/seed42
r14_e6_smoke_microblog_k30_seed42	microblog	30	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k30_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k30/seed42
r14_e6_smoke_microblog_k34_seed42	microblog	34	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k34_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k34/seed42
r14_e6_smoke_microblog_k38_seed42	microblog	38	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k38_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k38/seed42
r14_e6_smoke_microblog_k42_seed42	microblog	42	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k42_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k42/seed42
r14_e6_smoke_microblog_k46_seed42	microblog	46	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k46_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k46/seed42
r14_e6_smoke_microblog_k50_seed42	microblog	50	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k50_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k50/seed42
r14_e6_smoke_microblog_k54_seed42	microblog	54	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k54_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k54/seed42
r14_e6_smoke_microblog_k58_seed42	microblog	58	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k58_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k58/seed42
r14_e6_smoke_microblog_k62_seed42	microblog	62	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_microblog_k62_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/microblog/k62/seed42
r14_e6_smoke_imdb_k6_seed42	imdb	6	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k6_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k6/seed42
r14_e6_smoke_imdb_k10_seed42	imdb	10	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k10_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k10/seed42
r14_e6_smoke_imdb_k14_seed42	imdb	14	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k14_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k14/seed42
r14_e6_smoke_imdb_k18_seed42	imdb	18	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k18_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k18/seed42
r14_e6_smoke_imdb_k22_seed42	imdb	22	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k22_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k22/seed42
r14_e6_smoke_imdb_k26_seed42	imdb	26	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k26_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k26/seed42
r14_e6_smoke_imdb_k30_seed42	imdb	30	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k30_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k30/seed42
r14_e6_smoke_imdb_k34_seed42	imdb	34	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k34_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k34/seed42
r14_e6_smoke_imdb_k38_seed42	imdb	38	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k38_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k38/seed42
r14_e6_smoke_imdb_k42_seed42	imdb	42	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k42_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k42/seed42
r14_e6_smoke_imdb_k46_seed42	imdb	46	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k46_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k46/seed42
r14_e6_smoke_imdb_k50_seed42	imdb	50	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k50_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k50/seed42
r14_e6_smoke_imdb_k54_seed42	imdb	54	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k54_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k54/seed42
r14_e6_smoke_imdb_k58_seed42	imdb	58	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k58_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k58/seed42
r14_e6_smoke_imdb_k62_seed42	imdb	62	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_imdb_k62_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/imdb/k62/seed42
r14_e6_smoke_openreview_k6_seed42	openreview	6	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k6_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k6/seed42
r14_e6_smoke_openreview_k10_seed42	openreview	10	42	paper-new-round-14/configs/experiments/single_node_tuning_e6_round14_budget_sweep/smoke90/r14_e6_smoke_openreview_k10_seed42.yaml	paper-new-round-14/outputs/round14_lineage_e6_budget_sweep/smoke90/openreview/k10/seed42
