experiment_id	method	method_display_name	dataset	seed	config_path	output_root	source_artifact_path	implementation_key	pretext_template_key	mapping_status
pretext_jobs_seed42	pretext	PrE-Text	jobs	42	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed42		expand_private	expand_private	needs_verification
pretext_jobs_seed123	pretext	PrE-Text	jobs	123	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed123		expand_private	expand_private	needs_verification
pretext_jobs_seed456	pretext	PrE-Text	jobs	456	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed456		expand_private	expand_private	needs_verification
pretext_jobs_seed789	pretext	PrE-Text	jobs	789	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed789		expand_private	expand_private	needs_verification
pretext_jobs_seed1024	pretext	PrE-Text	jobs	1024	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed1024		expand_private	expand_private	needs_verification
pretext_jobs_seed2048	pretext	PrE-Text	jobs	2048	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed2048		expand_private	expand_private	needs_verification
pretext_jobs_seed4096	pretext	PrE-Text	jobs	4096	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed4096		expand_private	expand_private	needs_verification
pretext_jobs_seed8192	pretext	PrE-Text	jobs	8192	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed8192		expand_private	expand_private	needs_verification
pretext_jobs_seed100	pretext	PrE-Text	jobs	100	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed100		expand_private	expand_private	needs_verification
pretext_jobs_seed200	pretext	PrE-Text	jobs	200	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed200		expand_private	expand_private	needs_verification
pretext_jobs_seed300	pretext	PrE-Text	jobs	300	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed300		expand_private	expand_private	needs_verification
pretext_jobs_seed400	pretext	PrE-Text	jobs	400	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed400		expand_private	expand_private	needs_verification
pretext_jobs_seed500	pretext	PrE-Text	jobs	500	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed500		expand_private	expand_private	needs_verification
pretext_jobs_seed600	pretext	PrE-Text	jobs	600	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed600		expand_private	expand_private	needs_verification
pretext_jobs_seed700	pretext	PrE-Text	jobs	700	configs/experiments/thesis_e1_main_seen_repeat15/pretext_jobs_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/jobs/seed700		expand_private	expand_private	needs_verification
pretext_congressional_seed42	pretext	PrE-Text	congressional	42	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed42		expand_private	expand_private	needs_verification
pretext_congressional_seed123	pretext	PrE-Text	congressional	123	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed123		expand_private	expand_private	needs_verification
pretext_congressional_seed456	pretext	PrE-Text	congressional	456	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed456		expand_private	expand_private	needs_verification
pretext_congressional_seed789	pretext	PrE-Text	congressional	789	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed789		expand_private	expand_private	needs_verification
pretext_congressional_seed1024	pretext	PrE-Text	congressional	1024	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed1024		expand_private	expand_private	needs_verification
pretext_congressional_seed2048	pretext	PrE-Text	congressional	2048	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed2048		expand_private	expand_private	needs_verification
pretext_congressional_seed4096	pretext	PrE-Text	congressional	4096	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed4096		expand_private	expand_private	needs_verification
pretext_congressional_seed8192	pretext	PrE-Text	congressional	8192	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed8192		expand_private	expand_private	needs_verification
pretext_congressional_seed100	pretext	PrE-Text	congressional	100	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed100		expand_private	expand_private	needs_verification
pretext_congressional_seed200	pretext	PrE-Text	congressional	200	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed200		expand_private	expand_private	needs_verification
pretext_congressional_seed300	pretext	PrE-Text	congressional	300	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed300		expand_private	expand_private	needs_verification
pretext_congressional_seed400	pretext	PrE-Text	congressional	400	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed400		expand_private	expand_private	needs_verification
pretext_congressional_seed500	pretext	PrE-Text	congressional	500	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed500		expand_private	expand_private	needs_verification
pretext_congressional_seed600	pretext	PrE-Text	congressional	600	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed600		expand_private	expand_private	needs_verification
pretext_congressional_seed700	pretext	PrE-Text	congressional	700	configs/experiments/thesis_e1_main_seen_repeat15/pretext_congressional_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/congressional/seed700		expand_private	expand_private	needs_verification
pretext_forums_seed42	pretext	PrE-Text	forums	42	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed42		expand_private	expand_private	needs_verification
pretext_forums_seed123	pretext	PrE-Text	forums	123	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed123		expand_private	expand_private	needs_verification
pretext_forums_seed456	pretext	PrE-Text	forums	456	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed456		expand_private	expand_private	needs_verification
pretext_forums_seed789	pretext	PrE-Text	forums	789	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed789		expand_private	expand_private	needs_verification
pretext_forums_seed1024	pretext	PrE-Text	forums	1024	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed1024		expand_private	expand_private	needs_verification
pretext_forums_seed2048	pretext	PrE-Text	forums	2048	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed2048		expand_private	expand_private	needs_verification
pretext_forums_seed4096	pretext	PrE-Text	forums	4096	configs/experiments/thesis_e1_main_seen_repeat15/pretext_forums_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/pretext/forums/seed4096		expand_private	expand_private	needs_verification
