experiment_id	dataset	seed	config_path	output_root
r22_qc_jobs_seed42	jobs	42	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed42.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed42
r22_qc_jobs_seed123	jobs	123	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed123.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed123
r22_qc_jobs_seed456	jobs	456	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed456.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed456
r22_qc_jobs_seed789	jobs	789	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed789.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed789
r22_qc_jobs_seed1024	jobs	1024	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed1024.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed1024
r22_qc_jobs_seed2048	jobs	2048	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed2048.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed2048
r22_qc_jobs_seed4096	jobs	4096	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed4096.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed4096
r22_qc_jobs_seed8192	jobs	8192	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed8192.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed8192
r22_qc_jobs_seed100	jobs	100	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed100.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed100
r22_qc_jobs_seed200	jobs	200	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed200.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed200
r22_qc_jobs_seed300	jobs	300	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed300.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed300
r22_qc_jobs_seed400	jobs	400	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed400.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed400
r22_qc_jobs_seed500	jobs	500	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed500.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed500
r22_qc_jobs_seed600	jobs	600	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed600.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed600
r22_qc_jobs_seed700	jobs	700	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed700.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed700
r22_qc_jobs_seed800	jobs	800	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed800.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed800
r22_qc_jobs_seed900	jobs	900	configs/experiments/single_node_tuning_round22_bandit/quick_compare_repeat30/r22_qc_jobs_seed900.yaml	paper-new-round22/outputs/quick_compare_repeat30/jobs/seed900
